PRODUKTIVITAS,KEMIRINGAN LERENG,TINGKAT EROSI,MANAJEMEN LAHAN
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sedang,Datar,Ringan,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sedang,Datar,Berat,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
